Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, 585
Date, 11/7/2013 7:35:50 PM
Timestamp, Measurement, PulsePeriod(uSec) 
00.001470, 0.0014647, 0
00.002940, 0.001499248, 0
00.004410, 0.001456063, 0
00.005880, 0.001453184, 0
00.007350, 0.001473337, 0
00.008820, 0.00146326, 0
00.001290, 0.001497808, 0
00.002760, 0.001538115, 0
00.004230, 0.001532357, 0
00.005700, 0.001489171, 0
00.007170, 0.001496369, 0
00.008640, 0.001473337, 0
00.010110, 0.001517962, 0
00.002580, 0.001497808, 0
00.004050, 0.001473337, 0
00.005520, 0.001489171, 0
00.006990, 0.001487732, 0
00.008460, 0.001477655, 0
00.009930, 0.001528038, 0
00.011400, 0.001540994, 0
00.003870, 0.001512204, 0
00.005340, 0.001516522, 0
00.006810, 0.001500688, 0
00.008280, 0.001473337, 0
00.009750, 0.00143591, 0
00.011220, 0.001502127, 0
00.012690, 0.00143447, 0
00.005160, 0.001496369, 0
00.006630, 0.001535236, 0
00.008100, 0.001470458, 0
00.009570, 0.001490611, 0
00.011040, 0.001517962, 0
00.012510, 0.00149205, 0
00.013980, 0.001486292, 0
00.006450, 0.001457502, 0
00.007920, 0.001447426, 0
00.009390, 0.001448865, 0
00.010860, 0.001480534, 0
00.012330, 0.001454623, 0
00.013800, 0.001497808, 0
00.006270, 0.001460381, 0
00.007740, 0.001517962, 0
00.009210, 0.001499248, 0
00.010680, 0.001441668, 0
00.012150, 0.001546752, 0
00.013620, 0.00149205, 0
00.015090, 0.001458942, 0
00.007560, 0.001538115, 0
00.009030, 0.001499248, 0
00.010500, 0.001480534, 0
00.011970, 0.001443107, 0
00.013440, 0.001546752, 0
00.014910, 0.00152228, 0
00.016380, 0.00146326, 0
00.008850, 0.001476216, 0
00.010320, 0.001500688, 0
00.011790, 0.001510764, 0
00.013260, 0.001510764, 0
00.014730, 0.001484853, 0
00.016200, 0.001480534, 0
00.017670, 0.001477655, 0
00.010140, 0.001480534, 0
00.011610, 0.001487732, 0
00.013080, 0.001457502, 0
00.014550, 0.001500688, 0
00.016020, 0.001471897, 0
00.017490, 0.00152372, 0
00.018960, 0.001538115, 0
00.011430, 0.001528038, 0
00.012900, 0.001529478, 0
00.014370, 0.00143447, 0
00.015840, 0.001502127, 0
00.017310, 0.001424394, 0
00.018780, 0.001499248, 0
00.011250, 0.001453184, 0
00.012720, 0.001571223, 0
00.014190, 0.001528038, 0
00.015660, 0.001487732, 0
00.017130, 0.001564026, 0
00.018600, 0.001483413, 0
00.020070, 0.001528038, 0
00.012540, 0.001529478, 0
00.014010, 0.001539554, 0
00.015480, 0.001502127, 0
00.016950, 0.001503567, 0
00.018420, 0.001532357, 0
00.019890, 0.001470458, 0
00.021360, 0.001506446, 0
00.013830, 0.001499248, 0
00.015300, 0.001483413, 0
00.016770, 0.001538115, 0
00.018240, 0.001461821, 0
00.019710, 0.001502127, 0
00.021180, 0.001477655, 0
00.022650, 0.001469018, 0
00.015120, 0.001496369, 0
00.016590, 0.001477655, 0
00.018060, 0.001448865, 0
00.019530, 0.001474776, 0
00.021000, 0.001500688, 0
00.022470, 0.00152372, 0
00.023940, 0.001486292, 0
00.016410, 0.00149349, 0
00.017880, 0.001536675, 0
00.019350, 0.001489171, 0
00.020820, 0.001456063, 0
00.022290, 0.001480534, 0
00.023760, 0.001497808, 0
00.016230, 0.001473337, 0
00.017700, 0.001460381, 0
00.019170, 0.001513643, 0
00.020640, 0.001539554, 0
00.022110, 0.001487732, 0
00.023580, 0.00149349, 0
00.025050, 0.001515083, 0
00.017520, 0.001520841, 0
00.018990, 0.001490611, 0
00.020460, 0.001479095, 0
00.021930, 0.001502127, 0
00.023400, 0.001546752, 0
00.024870, 0.001532357, 0
00.026340, 0.001490611, 0
00.018810, 0.001516522, 0
00.020280, 0.001418636, 0
00.021750, 0.001562586, 0
00.023220, 0.001490611, 0
00.024690, 0.00152228, 0
00.026160, 0.001516522, 0
00.027630, 0.001473337, 0
00.020100, 0.001520841, 0
00.021570, 0.001481974, 0
00.023040, 0.001473337, 0
00.024510, 0.001461821, 0
00.025980, 0.00152372, 0
00.027450, 0.001542433, 0
00.028920, 0.001480534, 0
00.021390, 0.001542433, 0
00.022860, 0.001479095, 0
00.024330, 0.001510764, 0
00.025800, 0.001469018, 0
00.027270, 0.00149205, 0
00.028740, 0.001507885, 0
00.021210, 0.001520841, 0
00.022680, 0.001471897, 0
00.024150, 0.001513643, 0
00.025620, 0.001453184, 0
00.027090, 0.001484853, 0
00.028560, 0.001487732, 0
00.030030, 0.00149493, 0
00.022500, 0.001474776, 0
00.023970, 0.001474776, 0
00.025440, 0.001502127, 0
00.026910, 0.001509325, 0
00.028380, 0.001532357, 0
00.029850, 0.001569784, 0
00.031320, 0.00152372, 0
00.023790, 0.001556828, 0
00.025260, 0.00152228, 0
00.026730, 0.001520841, 0
00.028200, 0.001500688, 0
00.029670, 0.001486292, 0
00.031140, 0.0014647, 0
00.032610, 0.001517962, 0
00.025080, 0.001490611, 0
00.026550, 0.001499248, 0
00.028020, 0.001503567, 0
00.029490, 0.001480534, 0
00.030960, 0.001489171, 0
00.032430, 0.001484853, 0
00.033900, 0.001516522, 0
00.026370, 0.001515083, 0
00.027840, 0.001496369, 0
00.029310, 0.001454623, 0
00.030780, 0.001499248, 0
00.032250, 0.001512204, 0
00.033720, 0.001533796, 0
00.026190, 0.001509325, 0
00.027660, 0.001469018, 0
00.029130, 0.001483413, 0
00.030600, 0.001469018, 0
