Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, ENG-01
Date, 12/2/2013 2:14:02 PM
Timestamp, Measurement, PulsePeriod(uSec) 
0.046797, 1.443687E+17, 15998756201256976384
0.046848, -1.580459E-30, 17044435739737063424
0.046899, -2.511331, 9167077041512644608
0.046950, -2.539591E+30, 14281758843321974784
0.047002, 2.780323E-17, 1326028615283900416
0.047053, 3.52457E+13, 15639312655997468672
0.047104, -4.836603E-34, 13305040674135998464
0.047155, -512.9028, 10855082476846448640
0.047206, -8.149872E+32, 1146166105165791232
0.047258, 7.463672E-09, 8041177134670020608
0.047309, 9.023097E+15, 17026421341227581440
0.047360, -9.878351E-32, 9711731121447763968
0.047411, -0.1252223, 14701438033597562880
0.047462, -2.086156E+35, 7176767481191596032
0.047514, 1.910669E-06, 11308820139304026112
0.047565, 2.309919E+18, 3202340810037133312
0.047616, -2.528825E-29, 15314490532873371648
0.047667, -32.05478, 11107565530955907072
0.047718, -5.093621E+31, 14372393785822806016
0.047770, 5.847129E-10, 13498695458112929792
0.047821, 5.913409E+20, 16358481221493194752
0.047872, -6.473673E-27, 1728537831980138496
0.047923, -8206.27, 919015798960291840
0.047974, -1.040287E+34, 7672726390155771904
0.048026, 1.194195E-07, 12319878255648702464
0.048077, 1.809524E+17, 3227392082964381696
0.048128, -1.580429E-30, 17909689818145619968
0.048179, -2.00355, 5583619113009283072
0.048230, -2.539723E+30, 7467249657156993024
0.048282, 3.654349E-11, 10397685639691632640
0.048333, 3.695879E+19, 3398528868804460544
0.048384, -5.07161E-28, 12423461047078223872
0.048435, -512.8755, 12499740765766811648
0.048486, -6.501831E+32, 9313162554425475072
0.048538, 7.118071E-15, 5407697252565123072
0.048589, 1.130988E+16, 1449596130059878400
0.048640, -9.878007E-32, 13818451031656235008
0.048691, -0.1252192, 653303420945432576
0.048742, -1.989619E+29, 4135711832809668608
0.048794, 1.822216E-12, 3064981021402333184
0.048845, 2.309899E+18, 7248543600252813312
0.048896, -3.169725E-29, 5286944487556251648
0.048947, -32.05609, 224335556438392832
0.048998, -4.063597E+31, 8203588196232069120
0.049050, 5.575906E-16, 6302224728551587840
0.049101, 5.639346E+14, 9437855969108295680
0.049152, -6.17374E-33, 17546024148235452416
